tracking_number,origin,destination,actual_lat,actual_lon,expected_lat,expected_lon
TRK9437202,Kotamobagu,Makassar,-6.182897,106.91502,-6.184741,106.918946
TRK1849535,,InvalidCity@@,-6.375611,106.972571,-6.376413,106.969739
TRK7180126,Medan,Medan,-6.165824,106.688722,-6.165881,106.688452
TRK4513636,Medan,Medan,-6.161035,106.961139,-6.158139,106.965626
TRK6044629,Samarinda,Madiun,-6.407671,106.786731,-6.410328,106.789914
TRK6118074,Bima,Purwokerto,-6.214074,106.663445,-6.215871,106.663043
TRK0075241,Semarang,Sawahlunto,-6.24274,106.900165,-6.239666,106.901215
TRK4681277,,Kotamobagu,-6.330566,106.821385,-6.330007,106.822634
TRK2755073,Lubuklinggau,Bitung,-6.441441,106.537429,-6.445027,106.533893
TRK8791165,Tasikmalaya,Jayapura,-6.459938,106.611247,-6.456842,106.611893
TRK3315691,,Gorontalo,-6.154342,106.729613,-6.151241,106.726352
TRK3155885,Tidore Kepulauan,Ambon,-6.337789,106.813671,-6.338566,106.813017
TRK3976275,Serang,Balikpapan,-6.138973,106.54739,-6.140266,106.550727
TRK1569695,Palembang,Serang,-6.470662,106.838126,-6.474407,106.83976
TRK7177896,Pariaman,Salatiga,-6.471893,106.863561,-6.467565,106.862069
TRK0543243,Cimahi,Pekanbaru,-6.495249,106.651218,-6.498909,106.648898
TRK4932476,,Singkawang,-6.412614,106.597629,-6.414003,106.592775
TRK4414158,Sukabumi,Tebingtinggi,-6.321929,106.535806,-6.317019,106.540113
TRK3362940,Balikpapan,Balikpapan,-6.335187,106.534302,-6.33637,106.530683
TRK1609246,Binjai,Probolinggo,-6.146487,106.705144,-6.141623,106.702758
TRK2149843,Cimahi,Padangpanjang,-6.145376,106.590939,-6.148758,106.591062
TRK5012163,Ternate,Malang,-6.326282,106.986838,-6.324116,106.982744
TRK7930869,Semarang,Bukittinggi,-6.153034,106.888072,-6.151611,106.892901
TRK6464030,Cimahi,Kupang,-6.277359,106.631798,-6.277597,106.62743
TRK1172822,Padang,Ambon,-6.388848,106.636013,-6.3904,106.635066
TRK8736349,Tasikmalaya,Bau-Bau,-6.447607,106.638004,-6.444152,106.640905
TRK3140917,Bogor,Cimahi,-6.393035,106.62116,-6.391733,106.617429
TRK3701754,Ternate,Ternate,-6.208983,106.606962,-6.20975,106.606885
TRK0223457,Semarang,Palembang,-6.175048,106.66791,-6.176443,106.665666
TRK7668132,Serang,Batu,-6.343725,106.836844,-6.342073,106.841285
TRK3746424,Cilegon,Pekanbaru,-6.170028,106.522091,-6.169397,106.526739
TRK0529548,Tasikmalaya,Palopo,-6.467419,106.880257,-6.462521,106.878817
TRK0939646,Palu,Bitung,-6.396561,106.906955,-6.397617,106.909844
TRK6251160,Kediri,Kota Administrasi Jakarta Timur,-6.427724,106.586433,-6.429104,106.5885
TRK3246754,Bontang,Bitung,-6.380107,106.772047,-6.379383,106.775175
TRK2052875,,Bukittinggi,-6.319784,106.997298,-6.318528,106.998461
TRK2209310,Malang,Sungai Penuh,-6.434346,106.821107,-6.438486,106.81935
TRK1018184,Ternate,Tebingtinggi,-6.188747,106.627207,-6.192766,106.624268
TRK7058857,,InvalidCity@@,-6.495476,106.920864,-6.49642,106.923171
TRK3865621,Bukittinggi,Sibolga,-6.213828,106.687653,-6.211051,106.689428
TRK1632789,Meulaboh,Pariaman,-6.348518,106.761042,-6.351247,106.756392
TRK2769888,Pariaman,Palopo,-6.181798,106.846705,-6.183443,106.845018
TRK9772617,Gorontalo,Kota Administrasi Jakarta Pusat,-6.107662,106.596871,-6.109415,106.597675
TRK9512567,Tidore Kepulauan,Samarinda,-6.268602,106.698705,-6.273241,106.694152
TRK0159392,Bontang,Padang Sidempuan,-6.144948,106.938583,-6.14256,106.938773
TRK2611595,Samarinda,Tegal,-6.147103,106.622454,-6.150184,106.624324
TRK8016556,Kota Administrasi Jakarta Timur,Parepare,-6.21255,106.973496,-6.216029,106.977461
TRK3232618,Cirebon,Blitar,-6.108464,106.887928,-6.112373,106.885684
TRK4481429,Pontianak,Magelang,-6.435027,106.916275,-6.431781,106.918985
TRK1789670,Kendari,Gorontalo,-6.282497,106.525775,-6.28344,106.523188
TRK6491169,Batam,Subulussalam,-6.167852,106.961044,-6.163214,106.962978
TRK7529413,Bogor,Palangkaraya,-6.467839,106.991866,-6.468718,106.991364
